# LWN Kernel Index

*The categorized index of LWN kernel articles, frozen from https://lwn.net/Kernel/Index/ . Jump to any topic with `<leader>fs`.*
- [The native KVM tool](https://lwn.net/Articles/438182/) (April 12, 2011)
- [Merging the kvm tool](https://lwn.net/Articles/456132/) (August 23, 2011)
- [No kvmtool in the mainline](https://lwn.net/Articles/539262/) (February 20, 2013)
- [Supporting KVM on the ARM architecture](https://lwn.net/Articles/557132/) (July 3, 2013)
- [Realtime KVM](https://lwn.net/Articles/656807/) (September 10, 2015)
- [A recap of KVM Forum 2019](https://lwn.net/Articles/805097/) (November 19, 2019)
- [Enhancing KVM for guest protection and security](https://lwn.net/Articles/805114/) (November 20, 2019)
- [KVM for Android](https://lwn.net/Articles/836693/) (November 11, 2020)
- [Why RISC-V doesn't (yet) support KVM](https://lwn.net/Articles/856685/) (May 20, 2021)
- [Hardware-assisted Arm VMs for s390](https://lwn.net/Articles/1069954/) (May 5, 2026)
- [KVM planes head for takeoff](https://lwn.net/Articles/1087590/) (August 11, 2026)

## kzalloc()

- [kzalloc()](https://lwn.net/Articles/147014/) (August 10, 2005)

## Laptop mode

- [Laptop mode for 2.6](https://lwn.net/Articles/65437/) (January 7, 2004)

## Large-memory systems

- [The merging of anon_vma and 4G/4G](https://lwn.net/Articles/86715/) (May 26, 2004)
- [Four-level page tables](https://lwn.net/Articles/106177/) (October 12, 2004)
- [Rethinking four-level page tables](https://lwn.net/Articles/116810/) (December 22, 2004)
- [Four-level page tables merged](https://lwn.net/Articles/117749/) (January 5, 2005)

## Latency

- [Addressing latency problems in 2.6](https://lwn.net/Articles/93604/) (July 14, 2004)
- [Voluntary preemption and hardware interrupts](https://lwn.net/Articles/95334/) (July 27, 2004)
- [Update from the latency front](https://lwn.net/Articles/98445/) (August 18, 2004)
- [The Big Kernel Semaphore?](https://lwn.net/Articles/102253/) (September 15, 2004)
- [Approaches to realtime Linux](https://lwn.net/Articles/106010/) (October 12, 2004)
- [Realtime preemption, part 2](https://lwn.net/Articles/107269/) (October 20, 2004)
- [Boot-time clock frequency selection](https://lwn.net/Articles/115554/) (December 14, 2004)
- [Merging the realtime security module](https://lwn.net/Articles/118785/) (January 11, 2005)
- [Low latency for audio applications](https://lwn.net/Articles/120797/) (January 26, 2005)
- [Audio latency goes full circle](https://lwn.net/Articles/122477/) (February 8, 2005)
- [Realtime preemption and read-copy-update](https://lwn.net/Articles/129511/) (March 30, 2005)
- [Audio latency - resource limits win](https://lwn.net/Articles/134460/) (May 3, 2005)
- [The beginning of the realtime preemption debate](https://lwn.net/Articles/138174/) (June 1, 2005)
- [Realtime and interrupt latency](https://lwn.net/Articles/139784/) (June 14, 2005)
- [An API for specifying latency constraints](https://lwn.net/Articles/197299/) (August 28, 2006)
- [KS2007: The customer panel](https://lwn.net/Articles/248878/) (September 8, 2007)
- [Finding system latency with LatencyTOP](https://lwn.net/Articles/266153/) (January 23, 2008)
- [The big kernel lock strikes again](https://lwn.net/Articles/281938/) (May 13, 2008)
- [Some notes from the BFS discussion](https://lwn.net/Articles/351499/) (September 9, 2009)
- [Various scheduler-related topics](https://lwn.net/Articles/352863/) (September 15, 2009)
- [The realtime preemption mini-summit](https://lwn.net/Articles/354690/) (September 28, 2009)
- [Improving scheduler latency](https://lwn.net/Articles/404993/) (September 14, 2010)
- [Realtime group scheduling doesn't know JACK](https://lwn.net/Articles/420407/) (December 19, 2010)
- [The many faces of "latency nice"](https://lwn.net/Articles/820659/) (May 18, 2020)
- [Improved response times with latency nice](https://lwn.net/Articles/887842/) (March 17, 2022)
- [Reports from OSPM 2024, part 1](https://lwn.net/Articles/981371/) (July 11, 2024)

## Legal issues

- [Long discussions about long names](https://lwn.net/Articles/331615/) (May 4, 2009)

## Lguest

- [An introduction to lguest](https://lwn.net/Articles/218766/) (January 23, 2007)

## libata

- [Big block transfers: good or bad?](https://lwn.net/Articles/77981/) (March 29, 2004)
- [Parallel IDE drivers](https://lwn.net/Articles/198344/) (September 5, 2006)

## Library mode

- [Running the kernel in library mode](https://lwn.net/Articles/639333/) (April 8, 2015)

## likely()

- [How likely should likely() be?](https://lwn.net/Articles/70473/) (February 10, 2004)
- [Briefly: patch quality, CKRM, likely(), and vmsplice()](https://lwn.net/Articles/182369/) (May 3, 2006)
- [Likely unlikely()s](https://lwn.net/Articles/420019/) (December 15, 2010)

## linux-next

- [linux-next and patch management process](https://lwn.net/Articles/269120/) (February 13, 2008)
- [A day in the life of linux-next](https://lwn.net/Articles/287155/) (June 23, 2008)
- [The current development kernel is...linux-next?](https://lwn.net/Articles/289013/) (July 8, 2008)
- [Linux-next meets the merge window](https://lwn.net/Articles/291292/) (July 23, 2008)
- [Bypassing linux-next](https://lwn.net/Articles/423777/) (January 19, 2011)
- [KS2012: Improving development processes: linux-next](https://lwn.net/Articles/515529/) (September 12, 2012)
- [The state of linux-next](https://lwn.net/Articles/608933/) (August 20, 2014)
- [Best practices for linux-next](https://lwn.net/Articles/1050027/) (December 12, 2025)

## Linux Plumbers Conference

- [An update on live kernel patching](https://lwn.net/Articles/734765/) (September 27, 2017)

## LinuxTag

- [The state of realtime Linux](https://lwn.net/Articles/392154/) (June 15, 2010)

## Live patching

- [Ksplice: kernel patches without reboots](https://lwn.net/Articles/280058/) (April 29, 2008)
- [Ksplice and kreplace](https://lwn.net/Articles/308409/) (November 24, 2008)
- [Followups: performance counters, ksplice, and fsnotify](https://lwn.net/Articles/311850/) (December 17, 2008)
- [The initial kGraft submission](https://lwn.net/Articles/596854/) (April 30, 2014)
- [The first kpatch submission](https://lwn.net/Articles/597407/) (May 7, 2014)
- [A rough patch for live patching](https://lwn.net/Articles/634649/) (February 25, 2015)
- [Compile-time stack validation](https://lwn.net/Articles/658333/) (September 30, 2015)
- [Topics in live kernel patching](https://lwn.net/Articles/706327/) (November 14, 2016)
- [Live patching for CPU vulnerabilities](https://lwn.net/Articles/775264/) (December 20, 2018)

## llseek()

- [Safe seeks](https://lwn.net/Articles/97154/) (August 10, 2004)

## local_t

- [The search for fast, scalable counters](https://lwn.net/Articles/170003/) (February 1, 2006)

## Lockdep

- [The kernel lock validator](https://lwn.net/Articles/185666/) (May 31, 2006)
- [Interrupts, threads, and lockdep](https://lwn.net/Articles/321663/) (March 3, 2009)
- [User-space lockdep](https://lwn.net/Articles/536363/) (February 6, 2013)
- [Enhancing lockdep with crossrelease](https://lwn.net/Articles/709849/) (December 21, 2016)

## Lock elision

- [Scalability techniques](https://lwn.net/Articles/572099/) (October 29, 2013)

## Locking mechanisms

- [Windows NT synchronization primitives for Linux](https://lwn.net/Articles/961884/) (February 16, 2024)
- [Local locks in the kernel](https://lwn.net/Articles/828477/) (August 11, 2020)
- [Reworking the semaphore interface](https://lwn.net/Articles/163842/) (December 14, 2005)
- [Semaphores and mutexes](https://lwn.net/Articles/165039/) (December 20, 2005)
- [Goodbye semaphores?](https://lwn.net/Articles/166195/) (January 3, 2006)
- [The mutex API](https://lwn.net/Articles/167034/) (January 10, 2006)
- [Priority inheritance in the kernel](https://lwn.net/Articles/178253/) (April 3, 2006)
- [Btrfs aims for the mainline](https://lwn.net/Articles/313682/) (January 7, 2009)
- [Preventing overly-optimistic spinning](https://lwn.net/Articles/401911/) (August 25, 2010)
- [Wait/wound mutexes](https://lwn.net/Articles/548909/) (May 1, 2013)
- [A surprise with mutexes and reference counts](https://lwn.net/Articles/575460/) (December 4, 2013)
- [Reimplementing mutexes with a coupled lock](https://lwn.net/Articles/699784/) (September 8, 2016)
- [The shrinking role of semaphores](https://lwn.net/Articles/928026/) (April 7, 2023)
- [Driver porting: mutual exclusion with seqlocks](https://lwn.net/Articles/22818/) (February 14, 2003)
- [The seqcount latch lock type](https://lwn.net/Articles/831540/) (September 17, 2020)

## lock_kernel()

- [The Big Kernel Lock lives on](https://lwn.net/Articles/86859/) (May 26, 2004)
- [The big kernel lock strikes again](https://lwn.net/Articles/281938/) (May 13, 2008)
- [Kill BKL Vol. 2](https://lwn.net/Articles/283066/) (May 21, 2008)
- [The BKL end game](https://lwn.net/Articles/381164/) (March 30, 2010)
- [Might 2.6.35 be BKL-free?](https://lwn.net/Articles/384855/) (April 27, 2010)
- [BKL-free in 2.6.37 (maybe)](https://lwn.net/Articles/406246/) (September 20, 2010)

## Lockless algorithms

- [Lockless algorithms for mere mortals](https://lwn.net/Articles/827180/) (July 28, 2020)
- [An introduction to lockless algorithms](https://lwn.net/Articles/844224/) (February 19, 2021)
- [Lockless patterns: relaxed access and partial memory barriers](https://lwn.net/Articles/846700/) (February 26, 2021)
- [Lockless patterns: full memory barriers](https://lwn.net/Articles/847481/) (March 5, 2021)
- [Lockless patterns: an introduction to compare-and-swap](https://lwn.net/Articles/847973/) (March 12, 2021)
- [Lockless patterns: more read-modify-write operations](https://lwn.net/Articles/849237/) (March 19, 2021)
- [Lockless patterns: some final topics](https://lwn.net/Articles/850202/) (March 29, 2021)
- [Detecting missing memory barriers with KCSAN](https://lwn.net/Articles/877200/) (December 2, 2021)
- [READ_ONCE(), WRITE_ONCE(), but not for Rust](https://lwn.net/Articles/1053142/) (January 9, 2026)
- [Lockless MPSC FIFO queues for io_uring](https://lwn.net/Articles/1081871/) (July 15, 2026)
- [Hazard pointers for the kernel](https://lwn.net/Articles/1084015/) (July 27, 2026)

## Lockless page cache

- [The lockless page cache](https://lwn.net/Articles/291826/) (July 29, 2008)

## Lockref

- [Introducing lockrefs](https://lwn.net/Articles/565734/) (September 4, 2013)

## LogFS

- [LogFS](https://lwn.net/Articles/234441/) (May 15, 2007)
- [LogFS returns](https://lwn.net/Articles/363572/) (November 24, 2009)

## Logical memory block (LMB)

- [Moving x86 to LMB](https://lwn.net/Articles/387083/) (May 11, 2010)

## Long-term support initiative

- [The embedded long-term support initiative](https://lwn.net/Articles/464834/) (October 29, 2011)
- [A long-term support initiative update](https://lwn.net/Articles/484337/) (February 29, 2012)
- [LTSI and Fuego](https://lwn.net/Articles/694880/) (July 20, 2016)
- [Backports and long-term stable kernels](https://lwn.net/Articles/700530/) (September 14, 2016)
- [Super long-term kernel support](https://lwn.net/Articles/749530/) (March 19, 2018)
- [The Civil Infrastructure Platform after (nearly) ten years](https://lwn.net/Articles/1049604/) (December 17, 2025)

## Loopback device

- [Partitioned loopback devices](https://lwn.net/Articles/110468/) (November 10, 2004)
- [Asynchronous block loop I/O](https://lwn.net/Articles/535034/) (January 30, 2013)
- [Private loop devices with loopfs](https://lwn.net/Articles/819625/) (May 7, 2020)

## Lumpy reclaim

- [Avoiding - and fixing - memory fragmentation](https://lwn.net/Articles/211505/) (November 28, 2006)
- [When writeback goes wrong](https://lwn.net/Articles/384093/) (April 20, 2010)

## Lustre

- [Should the Lustre preparation patches go in?](https://lwn.net/Articles/88680/) (June 9, 2004)

## Magic groups

- [Magic groups in 2.6](https://lwn.net/Articles/84566/) (May 11, 2004)

## Magic links

- [Hardening magic links](https://lwn.net/Articles/934460/) (June 14, 2023)

## Managed Runtime Initiative

- [The Managed Runtime Initiative](https://lwn.net/Articles/392307/) (June 16, 2010)

## Maple trees

- [How to get rid of mmap_sem](https://lwn.net/Articles/787629/) (May 8, 2019)
- [Introducing maple trees](https://lwn.net/Articles/845507/) (February 12, 2021)
- [The ongoing search for mmap_lock scalability](https://lwn.net/Articles/893906/) (May 6, 2022)
- [The next steps for the maple tree](https://lwn.net/Articles/974860/) (May 27, 2024)

## Media controller

- [The media controller subsystem](https://lwn.net/Articles/415714/) (November 16, 2010)

## membarrier()

- [sys_membarrier()](https://lwn.net/Articles/369567/) (January 13, 2010)
- [Expediting membarrier()](https://lwn.net/Articles/728795/) (July 26, 2017)

## Memfd

- [Sealed files](https://lwn.net/Articles/593918/) (April 9, 2014)
- [Keeping secrets in memfd areas](https://lwn.net/Articles/812325/) (February 14, 2020)
- [Private memory for KVM guests](https://lwn.net/Articles/890224/) (April 7, 2022)
- [Enabling non-executable memfds](https://lwn.net/Articles/918106/) (December 19, 2022)
- [Per-CPU memory for user space](https://lwn.net/Articles/1016408/) (April 8, 2025)

## Memory barriers

- [Memory-mapped I/O barriers](https://lwn.net/Articles/198988/) (September 10, 2006)
- [Concurrent code and expensive instructions](https://lwn.net/Articles/423994/) (January 26, 2011)
- [Scalability techniques](https://lwn.net/Articles/572099/) (October 29, 2013)
- [Memory barriers for TSO architectures](https://lwn.net/Articles/576486/) (December 11, 2013)
- [Lockless patterns: relaxed access and partial memory barriers](https://lwn.net/Articles/846700/) (February 26, 2021)
- [Protecting control dependencies with volatile_if()](https://lwn.net/Articles/860037/) (June 18, 2021)

## Memory management

- [Time to thrash the 2.6 VM?](https://lwn.net/Articles/74149/) (March 3, 2004)
- [VM changes in 2.6.6](https://lwn.net/Articles/80472/) (April 14, 2004)
- [Faster page faulting through prezeroing](https://lwn.net/Articles/117881/) (January 5, 2005)
- [Useful gadget: /proc/page_owner](https://lwn.net/Articles/121656/) (February 1, 2005)
- [Flushing the page cache from user space](https://lwn.net/Articles/124560/) (February 22, 2005)
- [Supporting RDMA on Linux](https://lwn.net/Articles/133649/) (April 27, 2005)
- [Improving shared memory performance](https://lwn.net/Articles/149888/) (August 31, 2005)
- [Tweaks to madvise() and posix_fadvise()](https://lwn.net/Articles/171941/) (February 14, 2006)
- [Multi-protection VMAs](https://lwn.net/Articles/182847/) (May 8, 2006)
- [A gnarly 2.6.19 file corruption bug](https://lwn.net/Articles/215113/) (December 20, 2006)
- [Short topics in memory management](https://lwn.net/Articles/224829/) (March 6, 2007)
- [ELC: How much memory are applications really using?](https://lwn.net/Articles/230975/) (April 18, 2007)
- [Reworking vmap()](https://lwn.net/Articles/304188/) (October 21, 2008)
- [Some ado about zero](https://lwn.net/Articles/340370/) (July 7, 2009)
- [High-order GFP_ATOMIC allocation trouble](https://lwn.net/Articles/362179/) (November 17, 2009)
- [Go's memory management, ulimit -v, and RSS control](https://lwn.net/Articles/428100/) (February 15, 2011)
- [ARM, DMA, and memory management](https://lwn.net/Articles/440221/) (April 27, 2011)
- [POSIX_FADV_VOLATILE](https://lwn.net/Articles/468896/) (November 22, 2011)
- [DMA buffer sharing in 3.3](https://lwn.net/Articles/474819/) (January 11, 2012)
- [Volatile ranges with fallocate()](https://lwn.net/Articles/500382/) (June 5, 2012)
- [Many more words on volatile ranges](https://lwn.net/Articles/522135/) (November 5, 2012)
- [vmpressure_fd()](https://lwn.net/Articles/524742/) (November 14, 2012)
- [In-kernel memory compression](https://lwn.net/Articles/545244/) (April 3, 2013)
- [Avoiding game-score loss with per-process reclaim](https://lwn.net/Articles/545668/) (April 3, 2013)
- [A survey of memory management patches](https://lwn.net/Articles/562211/) (August 6, 2013)
- [Preparing for large-sector drives](https://lwn.net/Articles/582862/) (January 29, 2014)
- [Optimizing VMA caching](https://lwn.net/Articles/589475/) (March 5, 2014)
- [Memory accounting and limits](https://lwn.net/Articles/592045/) (March 26, 2014)
- [Avoiding memory-allocation deadlocks](https://lwn.net/Articles/594725/) (April 16, 2014)
- [User-space page fault handling](https://lwn.net/Articles/636226/) (March 11, 2015)
- [Pagemap: security fixes vs. ABI compatibility](https://lwn.net/Articles/642069/) (April 29, 2015)
- [Tracking actual memory utilization](https://lwn.net/Articles/642202/) (April 29, 2015)
- [Partial address-space mirroring](https://lwn.net/Articles/684866/) (April 27, 2016)
- [Performance-differentiated memory](https://lwn.net/Articles/685107/) (April 27, 2016)
- [kvmalloc()](https://lwn.net/Articles/711653/) (January 17, 2017)
- [The kernel's genpool subsystem](https://lwn.net/Articles/729653/) (August 3, 2017)
- [MAP_FIXED_SAFE](https://lwn.net/Articles/741369/) (December 13, 2017)
- [Read-only dynamic data](https://lwn.net/Articles/750215/) (March 27, 2018)
- [Is it time to remove ZONE_DMA?](https://lwn.net/Articles/753273/) (May 4, 2018)
- [New system calls for memory management](https://lwn.net/Articles/789153/) (May 24, 2019)
- [process_madvise(), pidfd capabilities, and the revenge of the PIDs](https://lwn.net/Articles/810076/) (January 21, 2020)
- [Not-so-anonymous virtual memory areas](https://lwn.net/Articles/867818/) (September 3, 2021)
- [Replacing congestion_wait()](https://lwn.net/Articles/873672/) (October 25, 2021)
- [Ways to reclaim unused page-table pages](https://lwn.net/Articles/893726/) (May 9, 2022)
- [Seeking an acceptable unaccepted memory policy](https://lwn.net/Articles/928328/) (April 6, 2023)
- [Memory-management changes for CXL](https://lwn.net/Articles/931416/) (May 12, 2023)
- [User-space control of memory management](https://lwn.net/Articles/931662/) (May 15, 2023)
- [Yet another memory allocator for executable code](https://lwn.net/Articles/933867/) (June 8, 2023)
- [An ioctl() call to detect memory writes](https://lwn.net/Articles/940704/) (August 10, 2023)
- [A herd of migration discussions](https://lwn.net/Articles/1015551/) (March 31, 2025)
- [Exclusive page-frame ownership](https://lwn.net/Articles/700647/) (September 14, 2016)
- [Containers and address space separation](https://lwn.net/Articles/787166/) (May 1, 2019)
- [Generalizing address-space isolation](https://lwn.net/Articles/803823/) (November 5, 2019)
- [Keeping memory contents secret](https://lwn.net/Articles/804658/) (November 15, 2019)
- [Keeping secrets in memfd areas](https://lwn.net/Articles/812325/) (February 14, 2020)
- [Two address-space-isolation patches get closer](https://lwn.net/Articles/835342/) (October 27, 2020)
- [memfd_secret() in 5.14](https://lwn.net/Articles/865256/) (August 6, 2021)
- [Generalized address-space isolation](https://lwn.net/Articles/886494/) (March 3, 2022)
- [Private memory for KVM guests](https://lwn.net/Articles/890224/) (April 7, 2022)
- [A call to reconsider address-space isolation](https://lwn.net/Articles/909469/) (September 29, 2022)
- [Guest-first memory for KVM](https://lwn.net/Articles/949277/) (November 2, 2023)
- [Another try for address-space isolation](https://lwn.net/Articles/974390/) (May 21, 2024)
- [Multiple memory classes for address-space isolation](https://lwn.net/Articles/1014440/) (March 21, 2025)
- [Page allocation for address-space isolation](https://lwn.net/Articles/1016013/) (April 3, 2025)
- [The state of guest_memfd](https://lwn.net/Articles/1016133/) (April 4, 2025)
- [More efficient removal of pages from the direct map](https://lwn.net/Articles/1064090/) (March 25, 2026)
- [Managing pages outside of the direct map](https://lwn.net/Articles/1072367/) (May 13, 2026)
- [A memory allocator for BPF code](https://lwn.net/Articles/883454/) (February 4, 2022)
- [The BPF allocator runs into trouble](https://lwn.net/Articles/892743/) (April 29, 2022)
- [A BPF-specific memory allocator](https://lwn.net/Articles/899274/) (June 30, 2022)
- [An introduction to compound pages](https://lwn.net/Articles/619514/) (November 11, 2014)
- [Minimizing the use of tail pages](https://lwn.net/Articles/787388/) (May 4, 2019)
- [Reducing page structures for huge pages](https://lwn.net/Articles/839737/) (December 11, 2020)
- [Kernel Summit 2005: Virtual memory topics](https://lwn.net/Articles/144102/) (July 19, 2005)
- [Kernel Summit 2005: Convergence of network and storage paths](https://lwn.net/Articles/144273/) (July 20, 2005)
- [KS2007: Memory management](https://lwn.net/Articles/249054/) (September 10, 2007)
- [Linux Filesystem, Storage, and Memory Management Summit, Day 1](https://lwn.net/Articles/436871/) (April 5, 2011)
- [Linux Filesystem, Storage, and Memory Management Summit, Day 2](https://lwn.net/Articles/437066/) (April 6, 2011)
- [KS2011: Memory management issues](https://lwn.net/Articles/464292/) (October 24, 2011)
- [KS2012: The memcg/mm minisummit](https://lwn.net/Articles/516439/) (September 17, 2012)
- [A discussion on virtual-memory topics](https://lwn.net/Articles/705758/) (November 9, 2016)
- [Controlling memory use in containers](https://lwn.net/Articles/243795/) (July 31, 2007)
- [Integrating memory control groups](https://lwn.net/Articles/443241/) (May 17, 2011)
- [Idle and stale page tracking](https://lwn.net/Articles/461461/) (October 4, 2011)
- [Per-cgroup TCP buffer limits](https://lwn.net/Articles/470656/) (December 6, 2011)
- [Two approaches to kernel memory usage accounting](https://lwn.net/Articles/485593/) (March 7, 2012)
- [KS2012: memcg/mm: Improving memory cgroups performance for non-users](https://lwn.net/Articles/516533/) (September 17, 2012)
- [KS2012: memcg/mm: Hierarchical reclaim for memory cgroups](https://lwn.net/Articles/516535/) (September 17, 2012)
- [KS2012: memcg/mm: Shared-memory accounting in memory cgroups](https://lwn.net/Articles/516541/) (September 17, 2012)
- [The mempressure control group proposal](https://lwn.net/Articles/531077/) (January 3, 2013)
- [Current issues with memory control groups](https://lwn.net/Articles/636331/) (March 13, 2015)
- [Memory control group fairness](https://lwn.net/Articles/684926/) (April 27, 2016)
- [Cleaning up after dying control groups](https://lwn.net/Articles/787614/) (May 7, 2019)
- [Remote memory control-group charging](https://lwn.net/Articles/787626/) (May 7, 2019)
- [Shrinking filesystem caches for dying control groups](https://lwn.net/Articles/789640/) (May 29, 2019)
- [Cleaning up dying control groups, 2022 edition](https://lwn.net/Articles/895431/) (May 19, 2022)
- [Fighting the zombie-memcg invasion](https://lwn.net/Articles/932070/) (May 19, 2023)
- [The twilight of the version-1 memory controller](https://lwn.net/Articles/974575/) (May 23, 2024)
- [Memory controller performance improvements](https://lwn.net/Articles/1016856/) (April 17, 2025)
- [Policy groups for memory management](https://lwn.net/Articles/1072517/) (May 14, 2026)
- [Tier-aware memory-controller limits](https://lwn.net/Articles/1073400/) (May 25, 2026)
- [Memory-management optimization with DAMON](https://lwn.net/Articles/812707/) (February 20, 2020)
- [Using DAMON for proactive reclaim](https://lwn.net/Articles/863753/) (July 23, 2021)
- [LRU-list manipulation with DAMON](https://lwn.net/Articles/905370/) (August 22, 2022)
- [A 2023 DAMON update](https://lwn.net/Articles/931769/) (May 16, 2023)
- [An update and future plans for DAMON](https://lwn.net/Articles/973702/) (May 17, 2024)
- [Preparing DAMON for future memory-management problems](https://lwn.net/Articles/1016525/) (April 10, 2025)
- [A 2026 DAMON update](https://lwn.net/Articles/1071256/) (May 8, 2026)
- [The state of memory-management development](https://lwn.net/Articles/894378/) (May 10, 2022)
- [The state of the memory-management community in 2024](https://lwn.net/Articles/974939/) (May 28, 2024)
- [The state of the memory-management development process, 2025 edition](https://lwn.net/Articles/1016724/) (April 14, 2025)
- [The BPF allocator runs into trouble](https://lwn.net/Articles/892743/) (April 29, 2022)
- [Solutions for direct-map fragmentation](https://lwn.net/Articles/894557/) (May 12, 2022)
- [Reconsidering the direct-map fragmentation problem](https://lwn.net/Articles/931406/) (May 11, 2023)
- [More efficient removal of pages from the direct map](https://lwn.net/Articles/1064090/) (March 25, 2026)
- [Managing pages outside of the direct map](https://lwn.net/Articles/1072367/) (May 13, 2026)
- [Readahead: the documentation I wanted to read](https://lwn.net/Articles/888715/) (April 8, 2022)
- [Improving memory-management documentation](https://lwn.net/Articles/894374/) (May 10, 2022)
- [Memory-management documentation and development process](https://lwn.net/Articles/932398/) (June 2, 2023)
- [The NO_BOOTMEM patches](https://lwn.net/Articles/382559/) (April 7, 2010)
- [Moving x86 to LMB](https://lwn.net/Articles/387083/) (May 11, 2010)
- [A quick history of early-boot memory allocators](https://lwn.net/Articles/761215/) (July 30, 2018)
- [Five-level page tables](https://lwn.net/Articles/717293/) (March 15, 2017)
- [Clarifying memory management with page folios](https://lwn.net/Articles/849538/) (March 18, 2021)
- [Kernel topics on the radar](https://lwn.net/Articles/864603/) (August 2, 2021)
- [The folio pull-request pushback](https://lwn.net/Articles/868598/) (September 10, 2021)
- [A discussion on folios](https://lwn.net/Articles/869942/) (September 22, 2021)
- [The kernel radar: folios, multi-generational LRU, and Rust](https://lwn.net/Articles/881675/) (January 20, 2022)
- [A memory-folio update](https://lwn.net/Articles/893512/) (May 4, 2022)
- [The state of the page in 2023](https://lwn.net/Articles/931794/) (May 17, 2023)
- [Flexible-order anonymous folios](https://lwn.net/Articles/932386/) (May 25, 2023)
- [Large folios for anonymous memory](https://lwn.net/Articles/937239/) (July 6, 2023)
- [Prerequisites for large anonymous folios](https://lwn.net/Articles/943758/) (September 8, 2023)
- [The state of the page in 2024](https://lwn.net/Articles/973565/) (May 15, 2024)
- [Looking forward to mapcount madness 2025](https://lwn.net/Articles/1013649/) (March 17, 2025)
- [The state of the page in 2025](https://lwn.net/Articles/1015320/) (March 26, 2025)
- [On pages and folios](https://lwn.net/Articles/1064861/) (April 24, 2026)
- [Removing read-only transparent huge pages for the page cache](https://lwn.net/Articles/1066582/) (April 10, 2026)
- [Further progress toward removing the page map count](https://lwn.net/Articles/1073418/) (May 27, 2026)
- [Four-level page tables](https://lwn.net/Articles/106177/) (October 12, 2004)
- [Rethinking four-level page tables](https://lwn.net/Articles/116810/) (December 22, 2004)
- [Four-level page tables merged](https://lwn.net/Articles/117749/) (January 5, 2005)
- [The trouble with get_user_pages()](https://lwn.net/Articles/753027/) (April 30, 2018)
- [get_user_pages() continued](https://lwn.net/Articles/753272/) (May 4, 2018)
- [DMA and get_user_pages()](https://lwn.net/Articles/774411/) (December 12, 2018)
- [Some slow progress on get_user_pages()](https://lwn.net/Articles/784574/) (April 2, 2019)
- [Tracking pages from get_user_pages()](https://lwn.net/Articles/786172/) (April 18, 2019)
- [get_user_pages(), pinned pages, and DAX](https://lwn.net/Articles/787636/) (May 7, 2019)
- [Long-term get_user_pages() and truncate(): solved at last?](https://lwn.net/Articles/796000/) (August 13, 2019)
- [Explicit pinning of user-space pages](https://lwn.net/Articles/807108/) (December 13, 2019)
- [Preserving the mobility of ZONE_MOVABLE](https://lwn.net/Articles/843326/) (January 22, 2021)
- [Patching until the COWs come home (part 1)](https://lwn.net/Articles/849638/) (March 22, 2021)
- [Patching until the COWs come home (part 2)](https://lwn.net/Articles/849876/) (March 25, 2021)
- [Page pinning and filesystems](https://lwn.net/Articles/894390/) (May 10, 2022)
- [get_user_pages() and COW, 2022 edition](https://lwn.net/Articles/895439/) (May 20, 2022)
- [The ongoing trouble with get_user_pages()](https://lwn.net/Articles/930667/) (May 4, 2023)
- [Understanding __GFP_FS](https://lwn.net/Articles/596618/) (April 30, 2014)
- [Some kernel memory-allocation improvements](https://lwn.net/Articles/658081/) (September 23, 2015)
- [Ideas for rationalizing GFP flags](https://lwn.net/Articles/684437/) (April 20, 2016)
- [Context information in memory-allocation requests](https://lwn.net/Articles/710545/) (January 4, 2017)
- [Making sense of GFP_TEMPORARY](https://lwn.net/Articles/713076/) (February 1, 2017)
- [Goodbye to GFP_TEMPORARY and dma_alloc_noncoherent()](https://lwn.net/Articles/732107/) (August 28, 2017)
- [Some upcoming memory-management patches](https://lwn.net/Articles/875587/) (November 12, 2021)
- [GFP flags and the end of __GFP_ATOMIC](https://lwn.net/Articles/920891/) (January 27, 2023)
- [Reducing direct-map fragmentation with __GFP_UNMAPPED](https://lwn.net/Articles/926020/) (March 20, 2023)
- [Removing GFP_NOFS](https://lwn.net/Articles/976355/) (June 5, 2024)
- [Heterogeneous memory management](https://lwn.net/Articles/636301/) (March 13, 2015)
- [Heterogeneous memory management](https://lwn.net/Articles/684916/) (April 27, 2016)
- [HMM and CDM](https://lwn.net/Articles/717601/) (March 22, 2017)
- [Unaddressable device memory](https://lwn.net/Articles/717614/) (March 22, 2017)
- [Heterogeneous memory management and MMU notifiers](https://lwn.net/Articles/752964/) (April 27, 2018)
- [Heterogeneous memory management meets EXPORT_SYMBOL_GPL()](https://lwn.net/Articles/757124/) (June 12, 2018)
- [The proper use of EXPORT_SYMBOL_GPL()](https://lwn.net/Articles/769471/) (October 27, 2018)
- [Presenting heterogeneous memory to user space](https://lwn.net/Articles/787326/) (May 8, 2019)
- [Support for private memory nodes](https://lwn.net/Articles/1072881/) (May 21, 2026)
- [An end to high memory?](https://lwn.net/Articles/813201/) (February 27, 2020)
- [Four short stories about preempt_count()](https://lwn.net/Articles/831678/) (September 18, 2020)
- [Atomic kmaps become local](https://lwn.net/Articles/836144/) (November 6, 2020)
- [Block-layer bounce buffering bounces out of the kernel](https://lwn.net/Articles/1022655/) (May 29, 2025)
