Index

        This index uses the following conventions. Numbers are alphabetized as if spelled
        out; for example, “2-3-4 tree” is indexed as if it were “two-three-four tree.” When
        an entry refers to a place other than the main text, the page number is followed by
        a tag: ex. for exercise, pr. for problem, fig. for figure, and n. for footnote. A tagged
        page number often indicates the first page of an exercise or problem, which is not
        necessarily the page on which the reference actually appears.

        ˛.n/, 574                                         (set difference), 1159
  diagonal, 1218                                 M AT-V EC -W RONG, 790
  Hermitian, 832 ex.                             MAX-CNF satisfiability, 1127 ex.
  identity, 1218                                 MAX-CUT problem, 1127 ex.
  incidence, 448 pr., 593 ex.                    M AX -F LOW-B Y-S CALING, 763 pr.
  inversion of, 806 pr., 827–831, 842            max-flow min-cut theorem, 723
  lower-triangular, 1219, 1222 ex., 1225 ex.     max-heap, 152
  multiplication of, see matrix multiplication     building, 156–159
  negative of, 1220                                d -ary, 167 pr.
  permutation, 1220, 1222 ex.                      deletion from, 166 ex.
  predecessor, 685                                 extracting the maximum key from, 163
  product of, with a vector, 785–787, 789–790,     in heapsort, 159–162
     792 ex.                                       increasing a key in, 163–164
  pseudoinverse of, 837                            insertion into, 164
  scalar multiple of, 1220                         maximum key of, 163
  subtraction of, 1221                             as a max-priority queue, 162–166
  symmetric, 1220                                  mergeable, 250 n., 481 n., 505 n.
  symmetric positive-definite, 832–835, 842       M AX -H EAPIFY, 154
  Toeplitz, 921 pr.                              M AX -H EAP -I NSERT , 164
  transpose of, 797 ex., 1217                      building a heap with, 166 pr.
  transpose of, multithreaded, 792 ex.           max-heap property, 152
  tridiagonal, 1219                                maintenance of, 154–156
  unit lower-triangular, 1219                    maximal element, of a partially ordered set,
  unit upper-triangular, 1219                         1165
  upper-triangular, 1219, 1225 ex.               maximal layers, 1045 pr.
  Vandermonde, 902, 1226 pr.                     maximal matching, 1110, 1135 pr.
matrix-chain multiplication, 370–378             maximal point, 1045 pr.
M ATRIX -C HAIN -M ULTIPLY                       maximal subset, in a matroid, 438
M ATRIX -C HAIN -O RDER, 375                     maximization linear program, 846
matrix multiplication, 75–83, 1221                 and minimization linear programs, 852
  for all-pairs shortest paths, 686–693,         maximum, 213
     706–707                                       in binary search trees, 291
  boolean, 832 ex.                                 of a binomial distribution, 1207 ex.
  and computing the determinant, 832 ex.           in a bit vector with a superimposed binary
  divide-and-conquer method for, 76–83                tree, 533
  and LUP decomposition, 832 ex.                   in a bit vector with a superimposed tree of
  and matrix inversion, 828–831, 842                  constant height, 535

         finding, 214–215                              memory hierarchy, 24
         in heaps, 163                                M ERGE , 31
         in order-statistic trees, 347 ex.            mergeable heap, 481, 505
         in proto van Emde Boas structures, 544 ex.     binomial heaps, 527 pr.
         in red-black trees, 311                        linked-list implementation of, 250 pr.
         in van Emde Boas trees, 550                    relaxed heaps, 530
       M AXIMUM, 162–163, 230                           running times of operations on, 506 fig.
       maximum bipartite matching, 732–736,             2-3-4 heaps, 529 pr.
            747 ex., 766                                see also Fibonacci heap
         Hopcroft-Karp algorithm for, 763 pr.         mergeable max-heap, 250 n., 481 n., 505 n.
       maximum degree, in a Fibonacci heap, 509,      mergeable min-heap, 250 n., 481 n., 505
            523–526                                   M ERGE -L ISTS, 1129
       maximum flow, 708–766                           merge sort, 12, 30–37
         Edmonds-Karp algorithm for, 727–730            compared with insertion sort, 14 ex.
         Ford-Fulkerson method for, 714–731, 765        multithreaded algorithm for, 797–805, 812
         as a linear program, 860–861                   use of insertion sort in, 39 pr.
         and maximum bipartite matching, 732–736,     M ERGE -S ORT , 34
            747 ex.                                   M ERGE -S ORT 0, 797
         push-relabel algorithms for, 736–760, 765    merging
         relabel-to-front algorithm for, 748–760        of k sorted lists, 166 ex.
         scaling algorithm for, 762 pr., 765            lower bounds for, 208 pr.
         updating, 762 pr.                              multithreaded algorithm for, 798–801
       maximum matching, 1135 pr.                       of two sorted arrays, 30
       maximum spanning tree, 1137 pr.                M ILLER -R ABIN, 970
       maximum-subarray problem, 68–75, 111           Miller-Rabin primality test, 968–975, 983
       max-priority queue, 162                        M IN -G AP, 354 ex.
       MAX-3-CNF satisfiability, 1123–1124, 1139       min-heap, 153
       M AYBE -MST-A, 641 pr.                           analyzed by potential method, 462 ex.
       M AYBE -MST-B, 641 pr.                           building, 156–159
       M AYBE -MST-C, 641 pr.                           d -ary, 706 pr.
       mean, see expected value                         in Dijkstra’s algorithm, 662
       mean weight of a cycle, 680 pr.                  in Huffman’s algorithm, 433
       median, 213–227                                  in Johnson’s algorithm, 704
         multithreaded algorithm for, 805 ex.           mergeable, 250 n., 481 n., 505
         of sorted lists, 223 ex.                       as a min-priority queue, 165 ex.
         of two sorted lists, 804 ex.                   in Prim’s algorithm, 636
         weighted, 225 pr.                            M IN -H EAPIFY, 156 ex.
       median key, of a B-tree node, 493              M IN -H EAP -I NSERT , 165 ex.
       median-of-3 method, 188 pr.                    min-heap ordering, 507
       member of a set (2), 1158                      min-heap property, 153, 507
       membership                                       maintenance of, 156 ex.
         in proto van Emde Boas structures, 540–541     in treaps, 333 pr.
         in Van Emde Boas trees, 550                    vs. binary-search-tree property, 289 ex.
       memoization, 365, 387–389                      minimization linear program, 846
       M EMOIZED -C UT-ROD, 365                         and maximization linear programs, 852
       M EMOIZED -C UT-ROD -AUX, 366                  minimum, 213
       M EMOIZED -M ATRIX -C HAIN, 388                  in binary search trees, 291
       memory, 484

  in a bit vector with a superimposed binary    modular equivalence, 54, 1165 ex.
     tree, 533                                  modular exponentiation, 956
  in a bit vector with a superimposed tree of   M ODULAR -E XPONENTIATION, 957
     constant height, 535                       modular linear equations, 946–950
  in B-trees, 497 ex.                           M ODULAR -L INEAR -E QUATION -S OLVER,
  in Fibonacci heaps, 511                            949
  finding, 214–215                               modulo, 54, 928
  off-line, 582 pr.                             Monge array, 110 pr.
  in order-statistic trees, 347 ex.             monotone sequence, 168
  in proto van Emde Boas structures, 541–542    monotonically decreasing, 53
  in red-black trees, 311                       monotonically increasing, 53
  in 2-3-4 heaps, 529 pr.                       Monty Hall problem, 1195 ex.
  in van Emde Boas trees, 550                   move-to-front heuristic, 476 pr., 478
M INIMUM, 162, 214, 230, 505                    MST-K RUSKAL , 631
minimum-cost circulation, 896 pr.               MST-P RIM, 634
minimum-cost flow, 861–862                       MST-R EDUCE , 639 pr.
minimum-cost multicommodity flow, 864 ex.        much-greater-than (?), 574
minimum-cost spanning tree, see minimum         much-less-than (?), 783
     spanning tree                              multicommodity flow, 862–863
minimum cut, 721, 731 ex.                         minimum-cost, 864 ex.
minimum degree, of a B-tree, 489                multicore computer, 772
minimum mean-weight cycle, 680 pr.              multidimensional fast Fourier transform,
minimum node, of a Fibonacci heap, 508               921 pr.
minimum path cover, 761 pr.                     multigraph, 1172
minimum spanning tree, 624–642                    converting to equivalent undirected graph,
  in approximation algorithm for                     593 ex.
     traveling-salesman problem, 1112           multiple, 927
  Bor°uvka’s algorithm for, 641                   of an element modulo n, 946–950
  on dynamic graphs, 637 ex.                      least common, 939 ex.
  generic method for, 625–630                     scalar, 1220
  Kruskal’s algorithm for, 631–633              multiple assignment, 21
  Prim’s algorithm for, 634–636                 multiple sources and sinks, 712
  relation to matroids, 437, 439–440            multiplication
  second-best, 638 pr.                            of complex numbers, 83 ex.
minimum-weight spanning tree, see minimum         divide-and-conquer method for, 920 pr.
     spanning tree                                of matrices, see matrix multiplication
minimum-weight vertex cover, 1124–1127,           of a matrix chain, 370–378
     1139                                         matrix-vector, multithreaded, 785–787,
minor of a matrix, 1224                              789–790, 792 ex.
min-priority queue, 162                           modulo n (?n ), 940
  in constructing Huffman codes, 431              of polynomials, 899
  in Dijkstra’s algorithm, 661                  multiplication method, 263–264
  in Prim’s algorithm, 634, 636                 multiplicative group modulo n, 941
miss, 449 pr.                                   multiplicative inverse, modulo n, 949
missing child, 1178                             multiply instruction, 23
mod, 54, 928                                    M ULTIPOP, 453
modifying operation, 230                        multiprocessor, 772
modular arithmetic, 54, 923 pr., 939–946        M ULTIPUSH, 456 ex.

       multiset, 1158 n.                               net flow across a cut, 720
       multithreaded algorithm, 10, 772–812            network
        for computing Fibonacci numbers, 774–780         admissible, 749–750
        for fast Fourier transform, 804 ex.              flow, see flow network
        Floyd-Warshall algorithm, 797 ex.                residual, 715–719
        for LU decomposition, 806 pr.                    for sorting, 811
        for LUP decomposition, 806 pr.                 N EXT-T O -T OP, 1031
        for matrix inversion, 806 pr.                  NIL, 21
        for matrix multiplication, 792–797, 806 pr.    node, 1176
        for matrix transpose, 792 ex., 797 ex.           see also vertex
        for matrix-vector product, 785–787,            nonbasic variable, 855
            789–790, 792 ex.                           nondeterministic multithreaded algorithm, 787
        for median, 805 ex.                            nondeterministic polynomial time, 1064 n.
        for merge sorting, 797–805, 812                  see also NP
        for merging, 798–801                           nonhamiltonian graph, 1061
        for order statistics, 805 ex.                  noninstance, 1056 n.
        for partitioning, 804 ex.                      noninvertible matrix, 1223
        for prefix computation, 807 pr.                 nonnegativity constraint, 851, 853
        for quicksort, 811 pr.                         nonoverlappable string pattern, 1002 ex.
        for reduction, 807 pr.                         nonsaturating push, 739, 745
        for a simple stencil calculation, 809 pr.      nonsingular matrix, 1223
        for solving systems of linear equations,       nontrivial power, 933 ex.
            806 pr.                                    nontrivial square root of 1, modulo n, 956
        Strassen’s algorithm, 795–796                  no-path property, 650, 672
       multithreaded composition, 784 fig.              normal equation, 837
       multithreaded computation, 777                  norm of a vector, 1222
       multithreaded scheduling, 781–783               NOT function (:), 1071
       mutually exclusive events, 1190                 not a set member (62), 1158
       mutually independent events, 1193               not equivalent (6?), 54
                                                       NOT gate, 1070
       N (set of natural numbers), 1158                NP (complexity class), 1049, 1064, 1066 ex.,
       naive algorithm, for string matching, 988–990        1105
       NAIVE -S TRING -M ATCHER, 988                   NPC (complexity class), 1050, 1069
       natural cubic spline, 840 pr.                   NP-complete, 1050, 1069
       natural numbers (N), 1158                       NP-completeness, 9–10, 1048–1105
         keys interpreted as, 263                        of the circuit-satisfiability problem,
       negative of a matrix, 1220                           1070–1077
       negative-weight cycle                             of the clique problem, 1086–1089, 1105
         and difference constraints, 667                 of determining whether a boolean formula is
         and relaxation, 677 ex.                            a tautology, 1086 ex.
         and shortest paths, 645, 653–654, 692 ex.,      of the formula-satisfiability problem,
            700 ex.                                         1079–1081, 1105
       negative-weight edges, 645–646                    of the graph-coloring problem, 1103 pr.
       neighbor, 1172                                    of the half 3-CNF satisfiability problem,
       neighborhood, 735 ex.                                1101 ex.
       neighbor list, 750                                of the hamiltonian-cycle problem,
       nested parallelism, 776, 805 pr.                     1091–1096, 1105
       nesting boxes, 678 pr.                            of the hamiltonian-path problem, 1101 ex.

  of the independent-set problem, 1101 pr.      one-pass method, 585
  of integer linear programming, 1101 ex.       one-to-one correspondence, 1167
  of the longest-simple-cycle problem,          one-to-one function, 1167
      1101 ex.                                  on-line convex-hull problem, 1039 ex.
  proving, of a language, 1078–1079             on-line hiring problem, 139–141
  of scheduling with profits and deadlines,      O N -L INE -M AXIMUM, 140
      1104 pr.                                  on-line multithreaded scheduler, 781
  of the set-covering problem, 1122 ex.         O N -S EGMENT , 1018
  of the set-partition problem, 1101 ex.        onto function, 1167
  of the subgraph-isomorphism problem,          open-address hash table, 269–277
      1100 ex.                                    with double hashing, 272–274, 277 ex.
  of the subset-sum problem, 1097–1100            with linear probing, 272
  of the 3-CNF-satisfiability problem,             with quadratic probing, 272, 283 pr.
      1082–1085, 1105                           open interval, 348
  of the traveling-salesman problem,            OpenMP, 774
      1096–1097                                 optimal binary search tree, 397–404, 413
  of the vertex-cover problem, 1089–1091,       O PTIMAL -BST, 402
      1105                                      optimal objective value, 851
  of 0-1 integer programming, 1100 ex.          optimal solution, 851
NP-hard, 1069                                   optimal subset, of a matroid, 439
n-set, 1161                                     optimal substructure
n-tuple, 1162                                     of activity selection, 416
null event, 1190                                  of binary search trees, 399–400
null tree, 1178                                   in dynamic programming, 379–384
null vector, 1224                                 of the fractional knapsack problem, 426
number-field sieve, 984                            in greedy algorithms, 425
numerical stability, 813, 815, 842                of Huffman codes, 435
n-vector, 1218                                    of longest common subsequences, 392–393
                                                  of matrix-chain multiplication, 373
o-notation, 50–51, 64                             of rod-cutting, 362
O-notation, 45 fig., 47–48, 64                     of shortest paths, 644–645, 687, 693–694
O 0 -notation, 62 pr.                             of unweighted shortest paths, 382
e
O -notation, 62 pr.                               of weighted matroids, 442
object, 21                                        of the 0-1 knapsack problem, 426
   allocation and freeing of, 243–244           optimal vertex cover, 1108
   array implementation of, 241–246             optimization problem, 359, 1050, 1054
   passing as parameter, 21                       approximation algorithms for, 10,
objective function, 664, 847, 851                    1106–1140
objective value, 847, 851                         and decision problems, 1051
oblivious compare-exchange algorithm, 208 pr.   OR function (_), 697, 1071
occurrence of a pattern, 985                    order
O FF -L INE -M INIMUM, 583 pr.                    of a group, 945
off-line problem                                  linear, 1165
   caching, 449 pr.                               partial, 1165
   least common ancestors, 584 pr.                total, 1165
   minimum, 582 pr.                             ordered pair, 1161
Omega-notation, 45 fig., 48–49, 64               ordered tree, 1177
1-approximation algorithm, 1107                 order of growth, 28

       order statistics, 213–227                          of a multithreaded computation, 780
          dynamic, 339–345                                nested, 776
          multithreaded algorithm for, 805 ex.            of a randomized multithreaded algorithm,
       order-statistic tree, 339–345                          811 pr.
          querying, 347 ex.                             parallel loop, 785–787, 805 pr.
       OR gate, 1070                                    parallel-machine-scheduling problem, 1136 pr.
       origin, 1015                                     parallel prefix, 807 pr.
       or, in pseudocode, 22                            parallel random-access machine, 811
       orthonormal, 842                                 parallel slackness, 781
       OS-K EY-R ANK, 344 ex.                             rule of thumb, 783
       OS-R ANK, 342                                    parallel, strands being logically in, 778
       OS-S ELECT , 341                                 parameter, 21
       out-degree, 1169                                   costs of passing, 107 pr.
       outer product, 1222                              parent
       output                                             in a breadth-first tree, 594
          of an algorithm, 5                              in a multithreaded computation, 776
          of a combinational circuit, 1071                in a rooted tree, 1176
          of a logic gate, 1070                         PARENT , 152
       overdetermined system of linear equations, 814   parenthesis structure of depth-first search, 606
       overflow                                          parenthesis theorem, 606
          of a queue, 235                               parenthesization of a matrix-chain product, 370
          of a stack, 233                               parse tree, 1082
       overflowing vertex, 736                           partially ordered set, 1165
          discharge of, 751                             partial order, 1165
       overlapping intervals, 348                       PARTITION, 171
          finding all, 354 ex.                           PARTITION0, 186 pr.
          point of maximum overlap, 354 pr.             partition function, 361 n.
       overlapping rectangles, 354 ex.                  partitioning, 171–173
       overlapping subproblems, 384–386                   around median of 3 elements, 185 ex.
       overlapping-suffix lemma, 987                       Hoare’s method for, 185 pr.
                                                          multithreaded algorithm for, 804 ex.
       P (complexity class), 1049, 1055, 1059,            randomized, 179
             1061 ex., 1105                             partition of a set, 1161, 1164
       package wrapping, 1037, 1047                     Pascal’s triangle, 1188 ex.
       page on a disk, 486, 499 ex., 502 pr.            path, 1170
       pair, ordered, 1161                                augmenting, 719–720, 763 pr.
       pairwise disjoint sets, 1161                       critical, 657
       pairwise independence, 1193                        find, 569
       pairwise relatively prime, 931                     hamiltonian, 1066 ex.
       palindrome, 405 pr.                                longest, 382, 1048
       Pan’s method for matrix multiplication, 82 ex.     shortest, see shortest paths
       parallel algorithm, 10, 772                        simple, 1170
          see also multithreaded algorithm                weight of, 643
       parallel computer, 772                           PATH, 1051, 1058
          ideal, 779                                    path compression, 569
       parallel for, in pseudocode, 785–786             path cover, 761 pr.
       parallelism                                      path length, of a tree, 304 pr., 1180 ex.
          logical, 777                                  path-relaxation property, 650, 673

pattern, in string matching, 985                    star-shaped, 1038 ex.
   nonoverlappable, 1002 ex.                     polylogarithmically bounded, 57
pattern matching, see string matching            polynomial, 55, 898
penalty, 444                                        addition of, 898
perfect hashing, 277–282, 285                       asymptotic behavior of, 61 pr.
perfect linear speedup, 780                         coefficient representation of, 900
perfect matching, 735 ex.                           derivatives of, 922 pr.
permutation, 1167                                   evaluation of, 41 pr., 900, 905 ex., 923 pr.
   bit-reversal, 472 pr., 918                       interpolation by, 901, 906 ex.
   Josephus, 355 pr.                                multiplication of, 899, 903–905, 920 pr.
   k-permutation, 126, 1184                         point-value representation of, 901
   linear, 1229 pr.                              polynomial-growth condition, 113
   in place, 126                                 polynomially bounded, 55
   random, 124–128                               polynomially related, 1056
   of a set, 1184                                polynomial-time acceptance, 1058
   uniform random, 116, 125                      polynomial-time algorithm, 927, 1048
permutation matrix, 1220, 1222 ex., 1226 ex.     polynomial-time approximation scheme, 1107
   LUP decomposition of, 827 ex.                    for maximum clique, 1134 pr.
P ERMUTE -B Y-C YCLIC, 129 ex.                   polynomial-time computability, 1056
P ERMUTE -B Y-S ORTING, 125                      polynomial-time decision, 1059
P ERMUTE -W ITH -A LL, 129 ex.                   polynomial-time reducibility (?P ), 1067,
P ERMUTE -W ITHOUT-I DENTITY, 128 ex.                  1077 ex.
persistent data structure, 331 pr., 482          polynomial-time solvability, 1055
P ERSISTENT-T REE -I NSERT , 331 pr.             polynomial-time verification, 1061–1066
PERT chart, 657, 657 ex.                         P OP, 233, 452
P-F IB, 776                                      pop from a run-time stack, 188 pr.
phase, of the relabel-to-front algorithm, 758    positional tree, 1178
phi function (?.n/), 943                         positive-definite matrix, 1225
P ISANO -D ELETE, 526 pr.                        post-office location problem, 225 pr.
pivot                                            postorder tree walk, 287
   in linear programming, 867, 869–870,          potential function, 459
      878 ex.                                       for lower bounds, 478
   in LU decomposition, 821                      potential method, 459–463
   in quicksort, 171                                for binary counters, 461–462
P IVOT , 869                                        for disjoint-set data structures, 575–581,
platter, 485                                           582 ex.
P-M ATRIX -M ULTIPLY-R ECURSIVE , 794               for dynamic tables, 466–471
P-M ERGE , 800                                      for Fibonacci heaps, 509–512, 517–518,
P-M ERGE -S ORT , 803                                  520–522
pointer, 21                                         for the generic push-relabel algorithm, 746
   array implementation of, 241–246                 for min-heaps, 462 ex.
   trailing, 295                                    for restructuring red-black trees, 474 pr.
point-value representation, 901                     for self-organizing lists with move-to-front,
polar angle, 1020 ex.                                  476 pr.
Pollard’s rho heuristic, 976–980, 980 ex., 984      for stack operations, 460–461
P OLLARD -R HO, 976                              potential, of a data structure, 459
polygon, 1020 ex.                                power
   kernel of, 1038 ex.                              of an element, modulo n, 954–958

          kth, 933 ex.                                     similarity to Dijkstra’s algorithm, 634, 662
          nontrivial, 933 ex.                              for sparse graphs, 638 pr.
       power series, 108 pr.                            primality testing, 965–975, 983
       power set, 1161                                     Miller-Rabin test, 968–975, 983
       Pr f g (probability distribution), 1190             pseudoprimality testing, 966–968
       PRAM, 811                                        primal linear program, 880
       predecessor                                      primary clustering, 272
          in binary search trees, 291–292               primary memory, 484
          in a bit vector with a superimposed binary    prime distribution function, 965
             tree, 534                                  prime number, 928
          in a bit vector with a superimposed tree of      density of, 965–966
             constant height, 535                       prime number theorem, 965
          in breadth-first trees, 594                    primitive root of Z?n , 955
          in B-trees, 497 ex.                           principal root of unity, 907
          in linked lists, 236                          principle of inclusion and exclusion, 1163 ex.
          in order-statistic trees, 347 ex.             P RINT-A LL -PAIRS -S HORTEST-PATH, 685
          in proto van Emde Boas structures, 544 ex.    P RINT-C UT-ROD -S OLUTION, 369
          in red-black trees, 311                       P RINT-I NTERSECTING -S EGMENTS, 1028 ex.
          in shortest-paths trees, 647                  P RINT-LCS, 395
          in Van Emde Boas trees, 551–552               P RINT-O PTIMAL -PARENS, 377
       P REDECESSOR, 230                                P RINT-PATH, 601
       predecessor matrix, 685                          P RINT-S ET , 572 ex.
       predecessor subgraph                             priority queue, 162–166
          in all-pairs shortest paths, 685                 in constructing Huffman codes, 431
          in breadth-first search, 600                      in Dijkstra’s algorithm, 661
          in depth-first search, 603                        heap implementation of, 162–166
          in single-source shortest paths, 647             lower bounds for, 531
       predecessor-subgraph property, 650, 676             max-priority queue, 162
       preemption, 447 pr.                                 min-priority queue, 162, 165 ex.
       prefix                                               with monotone extractions, 168
          of a sequence, 392                               in Prim’s algorithm, 634, 636
          of a string (<), 986                             proto van Emde Boas structure
       prefix code, 429                                        implementation of, 538–545
       prefix computation, 807 pr.                          van Emde Boas tree implementation of,
       prefix function, 1003–1004                              531–560
       prefix-function iteration lemma, 1007                see also binary search tree, binomial heap,
       preflow, 736, 765                                       Fibonacci heap
       preimage of a matrix, 1228 pr.                   probabilistically checkable proof, 1105, 1140
       preorder, total, 1165                            probabilistic analysis, 115–116, 130–142
       preorder tree walk, 287                             of approximation algorithm for
       presorting, 1043                                       MAX-3-CNF satisfiability, 1124
       Prim’s algorithm, 634–636, 642                      and average inputs, 28
          with an adjacency matrix, 637 ex.                of average node depth in a randomly built
          in approximation algorithm for                      binary search tree, 304 pr.
             traveling-salesman problem, 1112              of balls and bins, 133–134
          implemented with a Fibonacci heap, 636           of birthday paradox, 130–133
          implemented with a min-heap, 636                 of bucket sort, 201–204, 204 ex.
          with integer edge weights, 637 ex.               of collisions, 261 ex., 282 ex.

  of convex hull over a sparse-hulled              procedure,Q6, 16–17
     distribution, 1046 pr.                        product . /, 1148
  of file comparison, 995 ex.                          Cartesian, 1162
  of fuzzy sorting of intervals, 189 pr.              cross, 1016
  of hashing with chaining, 258–260                   inner, 1222
  of height of a randomly built binary search         of matrices, 1221, 1226 ex.
     tree, 299–303                                    outer, 1222
  of hiring problem, 120–121, 139–141                 of polynomials, 899
  of insertion into a binary search tree with         rule of, 1184
     equal keys, 303 pr.                              scalar flow, 714 ex.
  of longest-probe bound for hashing, 282 pr.      professional wrestler, 602 ex.
  of lower bound for sorting, 205 pr.              program counter, 1073
  of Miller-Rabin primality test, 971–975          programming, see dynamic programming,
  and multithreaded algorithms, 811 pr.                  linear programming
  of on-line hiring problem, 139–141               proper ancestor, 1176
  of open-address hashing, 274–276, 277 ex.        proper descendant, 1176
  of partitioning, 179 ex., 185 ex., 187–188 pr.   proper subgroup, 944
  of perfect hashing, 279–282                      proper subset (?), 1159
  of Pollard’s rho heuristic, 977–980              proto van Emde Boas structure, 538–545
  of probabilistic counting, 143 pr.                  cluster in, 538
  of quicksort, 181–184, 187–188 pr., 303 ex.         compared with van Emde Boas trees, 547
  of Rabin-Karp algorithm, 994                        deletion from, 544
  and randomized algorithms, 123–124                  insertion into, 544
  of randomized selection, 217–219, 226 pr.           maximum in, 544 ex.
  of searching a compact list, 250 pr.                membership in, 540–541
  of slot-size bound for chaining, 283 pr.            minimum in, 541–542
  of sorting points by distance from origin,          predecessor in, 544 ex.
     204 ex.                                          successor in, 543–544
  of streaks, 135–139                                 summary in, 540
  of universal hashing, 265–268                    P ROTO - V EB-I NSERT , 544
probabilistic counting, 143 pr.                    P ROTO - V EB-M EMBER, 541
probability, 1189–1196                             P ROTO - V EB-M INIMUM, 542
probability density function, 1196                 proto-vEB structure, see proto van Emde Boas
probability distribution, 1190                           structure
probability distribution function, 204 ex.         P ROTO - V EB-S UCCESSOR, 543
probe sequence, 270                                prune-and-search method, 1030
probing, 270, 282 pr.                              pruning a Fibonacci heap, 529 pr.
  see also linear probing, quadratic probing,      P-S CAN -1, 808 pr.
     double hashing                                P-S CAN -2, 808 pr.
problem                                            P-S CAN -3, 809 pr.
  abstract, 1054                                   P-S CAN -D OWN, 809 pr.
  computational, 5–6                               P-S CAN -U P, 809 pr.
  concrete, 1055                                   pseudocode, 16, 20–22
  decision, 1051, 1054                             pseudoinverse, 837
  intractable, 1048                                pseudoprime, 966–968
  optimization, 359, 1050, 1054                    P SEUDOPRIME , 967
  solution to, 6, 1054–1055                        pseudorandom-number generator, 117
  tractable, 1048                                  P-S QUARE -M ATRIX -M ULTIPLY, 793

       P-T RANSPOSE , 792 ex.                            Q UICKSORT , 171
       public key, 959, 962                              Q UICKSORT 0 , 186 pr.
       public-key cryptosystem, 958–965, 983             quotient, 928
       P USH
          push-relabel operation, 739                    R (set of real numbers), 1158
          stack operation, 233, 452                      Rabin-Karp algorithm, 990–995, 1013
       push onto a run-time stack, 188 pr.               R ABIN -K ARP -M ATCHER, 993
       push operation (in push-relabel algorithms),      race, 787–790
             738–739                                     R ACE -E XAMPLE , 788
          nonsaturating, 739, 745                        radix sort, 197–200
          saturating, 739, 745                              compared with quicksort, 199
       push-relabel algorithm, 736–760, 765              R ADIX -S ORT , 198
          basic operations in, 738–740                   radix tree, 304 pr.
          by discharging an overflowing vertex of         RAM, 23–24
             maximum height, 760 ex.                     R ANDOM, 117
          to find a maximum bipartite matching,           random-access machine, 23–24
             747 ex.                                        parallel, 811
          gap heuristic for, 760 ex., 766                randomized algorithm, 116–117, 122–130
          generic algorithm, 740–748                        and average inputs, 28
          with a queue of overflowing vertices, 759 ex.      comparison sort, 205 pr.
          relabel-to-front algorithm, 748–760               for fuzzy sorting of intervals, 189 pr.
                                                            for hiring problem, 123–124
       quadratic function, 27                               for insertion into a binary search tree with
       quadratic probing, 272, 283 pr.                         equal keys, 303 pr.
       quadratic residue, 982 pr.                           for MAX-3-CNF satisfiability, 1123–1124,
       quantile, 223 ex.                                       1139
       query, 230                                           Miller-Rabin primality test, 968–975, 983
       queue, 232, 234–235                                  multithreaded, 811 pr.
         in breadth-first search, 595                        for partitioning, 179, 185 ex., 187–188 pr.
         implemented by stacks, 236 ex.                     for permuting an array, 124–128
         linked-list implementation of, 240 ex.             Pollard’s rho heuristic, 976–980, 980 ex.,
         priority, see priority queue                          984
         in push-relabel algorithms, 759 ex.                and probabilistic analysis, 123–124
       quicksort, 170–190                                   quicksort, 179–180, 185 ex., 187–188 pr.
         analysis of, 174–185                               randomized rounding, 1139
         average-case analysis of, 181–184                  for searching a compact list, 250 pr.
         compared with insertion sort, 178 ex.              for selection, 215–220
         compared with radix sort, 199                      universal hashing, 265–268
         with equal element values, 186 pr.                 worst-case performance of, 180 ex.
         good worst-case implementation of, 223 ex.      R ANDOMIZED -H IRE -A SSISTANT, 124
         “killer adversary” for, 190                     R ANDOMIZED -PARTITION, 179
         with median-of-3 method, 188 pr.                R ANDOMIZED -Q UICKSORT , 179, 303 ex.
         multithreaded algorithm for, 811 pr.               relation to randomly built binary search
         randomized version of, 179–180, 187 pr.               trees, 304 pr.
         stack depth of, 188 pr.                         randomized rounding, 1139
         tail-recursive version of, 188 pr.              R ANDOMIZED -S ELECT, 216
         use of insertion sort in, 185 ex.               R ANDOMIZE -I N -P LACE , 126
         worst-case analysis of, 180–181

randomly built binary search tree, 299–303,         R ECURSIVE -FFT, 911
      304 pr.                                       R ECURSIVE -M ATRIX -C HAIN, 385
random-number generator, 117                        red-black tree, 308–338
random permutation, 124–128                            augmentation of, 346–347
   uniform, 116, 125                                   compared with B-trees, 484, 490
R ANDOM -S AMPLE , 130 ex.                             deletion from, 323–330
random sampling, 129 ex., 179                          in determining whether any line segments
R ANDOM -S EARCH, 143 pr.                                 intersect, 1024
random variable, 1196–1201                             for enumerating keys in a range, 348 ex.
   indicator, see indicator random variable            height of, 309
range, 1167                                            insertion into, 315–323
   of a matrix, 1228 pr.                               joining of, 332 pr.
rank                                                   maximum key of, 311
   column, 1223                                        minimum key of, 311
   full, 1223                                          predecessor in, 311
   of a matrix, 1223, 1226 ex.                         properties of, 308–312
   of a node in a disjoint-set forest, 569, 575,       relaxed, 311 ex.
      581 ex.                                          restructuring, 474 pr.
   of a number in an ordered set, 300, 339             rotation in, 312–314
   in order-statistic trees, 341–343, 344–345 ex.      searching in, 311
   row, 1223                                           successor in, 311
rate of growth, 28                                     see also interval tree, order-statistic tree
ray, 1021 ex.                                       R EDUCE , 807 pr.
RB-D ELETE , 324                                    reduced-space van Emde Boas tree, 557 pr.
RB-D ELETE -F IXUP, 326                             reducibility, 1067–1068
RB-E NUMERATE , 348 ex.                             reduction algorithm, 1052, 1067
RB-I NSERT , 315                                    reduction function, 1067
RB-I NSERT-F IXUP, 316                              reduction, of an array, 807 pr.
